(INFO) 2021-05-16 02:20:34,412 browser_finder.FindBrowser:138  Chose browser: PossibleDesktopBrowser(type=release, executable=/b/s/w/ir/out/Release/chrome, flash=None)
(INFO) 2021-05-16 02:27:42,850 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:27:42,853 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:27:44,228 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:27:44,232 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:27:45,663 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:27:45,666 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:27:47,057 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:27:47,061 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:27:48,450 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:27:48,454 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:27:49,850 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:27:49,864 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:27:51,258 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:27:51,260 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:27:52,637 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:27:52,640 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:27:54,025 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:27:54,031 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:27:55,427 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:27:55,432 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:27:56,853 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:27:56,858 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:27:58,254 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:27:58,259 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:27:59,652 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:27:59,654 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:28:01,046 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:28:01,050 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:28:02,481 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:28:02,486 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:28:03,873 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:28:03,877 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:28:05,259 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:28:05,264 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:28:06,660 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:28:16,667 chrome_return_as_stream_tracing_agent._RemoveTraceConfigFile:99  Remove trace config file in /b/s/w/itYcGUYc/tmpW5Ykyp/chrome-trace-config.json
(INFO) 2021-05-16 02:28:16,674 tracing_backend.StopTracing:239  Successfully stopped tracing.
(INFO) 2021-05-16 02:28:18,009 tracing_backend._CollectTracingData:363  Successfully collected all trace data after 1.298827 seconds.
(INFO) 2021-05-16 02:28:18,020 browser.Close:147  Closing browser (pid=12153) ...
(INFO) 2021-05-16 02:28:18,222 browser.Close:161  Browser is closed.
[       OK ] v8.browsing_desktop/browse:social:twitter_infinite_scroll:2018 (53726 ms)
[ RUN      ] v8.browsing_desktop/browse:tools:maps:2019
== Skipping story: crbug.com/1167686 ==
[  SKIPPED ] v8.browsing_desktop/browse:tools:maps:2019 (0 ms)
(INFO) 2021-05-16 02:28:18,233 ts_proxy_server._IssueCommand:140  Issuing command to ts_proxy_server: exit
[  PASSED  ] 9 tests.
[  SKIPPED ] 3 tests.

(INFO) 2021-05-16 02:28:18,758 cloud_storage._GetLocked:399  Downloading gs://chromium-telemetry/perfetto_binaries/trace_processor_shell/linux/5e76bff1ab36ae7b07baa0ee2cad749954312590/trace_processor_shell to /b/s/w/ir/tools/perf/core/perfetto_binary_roller/bin/trace_processor_shell
(INFO) 2021-05-16 02:28:19,475 trace_processor._EnsureTraceProcessor:51  Trace processor binary downloaded to /b/s/w/ir/tools/perf/core/perfetto_binary_roller/bin/trace_processor_shell
(INFO) 2021-05-16 02:28:19,492 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018: Proto trace converted. Source: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_tech_discourse_infinite_scroll_2018_1/trace/telemetry/tmpJC4Z5I.pb. Destination: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_tech_discourse_infinite_scroll_2018_1/trace/telemetry/tmpJC4Z5I_converted.json.
(INFO) 2021-05-16 02:28:33,727 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018: Proto trace converted. Source: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_tech_discourse_infinite_scroll_2018_1/trace/traceEvents/tmpRoQaj6.pb.gz. Destination: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_tech_discourse_infinite_scroll_2018_1/trace/traceEvents/tmpRoQaj6.pb_converted.json.
(INFO) 2021-05-16 02:28:37,065 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018: Proto trace converted. Source: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_tumblr_infinite_scroll_2018_1/trace/traceEvents/tmpz5esP3.pb.gz. Destination: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_tumblr_infinite_scroll_2018_1/trace/traceEvents/tmpz5esP3.pb_converted.json.
(INFO) 2021-05-16 02:28:37,081 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018: Proto trace converted. Source: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_tumblr_infinite_scroll_2018_1/trace/telemetry/tmpVgq5o7.pb. Destination: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_tumblr_infinite_scroll_2018_1/trace/telemetry/tmpVgq5o7_converted.json.
(INFO) 2021-05-16 02:28:45,356 trace_data.SerializeAsHtml:345  trace2html processed 171.8 MiB of trace data in 11.63 seconds.
(INFO) 2021-05-16 02:28:45,356 processor.AggregateTBMv2Traces:277  v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018: TBMv2 traces aggregated. Sources: [u'/b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_tech_discourse_infinite_scroll_2018_1/trace/traceEvents/tmpRoQaj6.pb_converted.json', u'/b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_tech_discourse_infinite_scroll_2018_1/trace/telemetry/tmpJC4Z5I_converted.json']. Destination: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_tech_discourse_infinite_scroll_2018_1/trace/trace.html.
(INFO) 2021-05-16 02:28:45,356 cloud_storage.Upload:475  Uploading /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_tech_discourse_infinite_scroll_2018_1/trace/telemetry/tmpJC4Z5I.pb to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_tech_discourse_infinite_scroll_2018/retry_0/trace/telemetry/tmpJC4Z5I.pb
(INFO) 2021-05-16 02:28:45,948 processor.UploadArtifacts:348  v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018: Uploaded trace/telemetry/tmpJC4Z5I.pb to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_tech_discourse_infinite_scroll_2018/retry_0/trace/telemetry/tmpJC4Z5I.pb
(INFO) 2021-05-16 02:28:45,948 cloud_storage.Upload:475  Uploading /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_tech_discourse_infinite_scroll_2018_1/trace/trace.html to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_tech_discourse_infinite_scroll_2018/retry_0/trace.html
(INFO) 2021-05-16 02:28:47,232 processor.UploadArtifacts:348  v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018: Uploaded trace.html to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_tech_discourse_infinite_scroll_2018/retry_0/trace.html
(INFO) 2021-05-16 02:28:47,232 cloud_storage.Upload:475  Uploading /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_tech_discourse_infinite_scroll_2018_1/trace/traceEvents/tmpRoQaj6.pb.gz to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_tech_discourse_infinite_scroll_2018/retry_0/trace/traceEvents/tmpRoQaj6.pb.gz
(INFO) 2021-05-16 02:28:48,328 processor.UploadArtifacts:348  v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018: Uploaded trace/traceEvents/tmpRoQaj6.pb.gz to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_tech_discourse_infinite_scroll_2018/retry_0/trace/traceEvents/tmpRoQaj6.pb.gz
(INFO) 2021-05-16 02:28:48,328 cloud_storage.Upload:475  Uploading /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_tech_discourse_infinite_scroll_2018_1/logs.txt to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_tech_discourse_infinite_scroll_2018/retry_0/logs.txt
(INFO) 2021-05-16 02:28:48,898 processor.UploadArtifacts:348  v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018: Uploaded logs.txt to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_tech_discourse_infinite_scroll_2018/retry_0/logs.txt
(INFO) 2021-05-16 02:28:50,058 trace_data.SerializeAsHtml:345  trace2html processed 226.4 MiB of trace data in 12.98 seconds.
(INFO) 2021-05-16 02:28:50,059 processor.AggregateTBMv2Traces:277  v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018: TBMv2 traces aggregated. Sources: [u'/b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_tumblr_infinite_scroll_2018_1/trace/traceEvents/tmpz5esP3.pb_converted.json', u'/b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_tumblr_infinite_scroll_2018_1/trace/telemetry/tmpVgq5o7_converted.json']. Destination: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_tumblr_infinite_scroll_2018_1/trace/trace.html.
(INFO) 2021-05-16 02:28:50,059 cloud_storage.Upload:475  Uploading /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_tumblr_infinite_scroll_2018_1/trace/trace.html to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_social_tumblr_infinite_scroll_2018/retry_0/trace.html
(INFO) 2021-05-16 02:28:51,432 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018: Uploaded trace.html to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_social_tumblr_infinite_scroll_2018/retry_0/trace.html
(INFO) 2021-05-16 02:28:51,432 cloud_storage.Upload:475  Uploading /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_tumblr_infinite_scroll_2018_1/trace/traceEvents/tmpz5esP3.pb.gz to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_social_tumblr_infinite_scroll_2018/retry_0/trace/traceEvents/tmpz5esP3.pb.gz
(INFO) 2021-05-16 02:28:52,600 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018: Uploaded trace/traceEvents/tmpz5esP3.pb.gz to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_social_tumblr_infinite_scroll_2018/retry_0/trace/traceEvents/tmpz5esP3.pb.gz
(INFO) 2021-05-16 02:28:52,600 cloud_storage.Upload:475  Uploading /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_tumblr_infinite_scroll_2018_1/trace/telemetry/tmpVgq5o7.pb to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_social_tumblr_infinite_scroll_2018/retry_0/trace/telemetry/tmpVgq5o7.pb
(INFO) 2021-05-16 02:28:53,236 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018: Uploaded trace/telemetry/tmpVgq5o7.pb to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_social_tumblr_infinite_scroll_2018/retry_0/trace/telemetry/tmpVgq5o7.pb
(INFO) 2021-05-16 02:28:53,236 cloud_storage.Upload:475  Uploading /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_tumblr_infinite_scroll_2018_1/logs.txt to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_social_tumblr_infinite_scroll_2018/retry_0/logs.txt
(INFO) 2021-05-16 02:28:53,923 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:social:facebook_infinite_scroll:2018: Proto trace converted. Source: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_facebook_infinite_scroll_2018_1/trace/traceEvents/tmpWmbfBB.pb.gz. Destination: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_facebook_infinite_scroll_2018_1/trace/traceEvents/tmpWmbfBB.pb_converted.json.
(INFO) 2021-05-16 02:28:53,923 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:media:googleplaystore:2021: Proto trace converted. Source: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_media_googleplaystore_2021_1/trace/traceEvents/tmp8DdcFX.pb.gz. Destination: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_media_googleplaystore_2021_1/trace/traceEvents/tmp8DdcFX.pb_converted.json.
(INFO) 2021-05-16 02:28:53,934 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:media:googleplaystore:2021: Proto trace converted. Source: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_media_googleplaystore_2021_1/trace/telemetry/tmp3XVMSJ.pb. Destination: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_media_googleplaystore_2021_1/trace/telemetry/tmp3XVMSJ_converted.json.
(INFO) 2021-05-16 02:28:53,939 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:social:facebook_infinite_scroll:2018: Proto trace converted. Source: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_facebook_infinite_scroll_2018_1/trace/telemetry/tmpVDUFgB.pb. Destination: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_facebook_infinite_scroll_2018_1/trace/telemetry/tmpVDUFgB_converted.json.
(INFO) 2021-05-16 02:28:53,942 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018: Uploaded logs.txt to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_social_tumblr_infinite_scroll_2018/retry_0/logs.txt
(INFO) 2021-05-16 02:29:01,138 trace_data.SerializeAsHtml:345  trace2html processed 63.0 MiB of trace data in 7.20 seconds.
(INFO) 2021-05-16 02:29:01,138 processor.AggregateTBMv2Traces:277  v8.browsing_desktop/browse:media:googleplaystore:2021: TBMv2 traces aggregated. Sources: [u'/b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_media_googleplaystore_2021_1/trace/telemetry/tmp3XVMSJ_converted.json', u'/b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_media_googleplaystore_2021_1/trace/traceEvents/tmp8DdcFX.pb_converted.json']. Destination: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_media_googleplaystore_2021_1/trace/trace.html.
(INFO) 2021-05-16 02:29:01,139 cloud_storage.Upload:475  Uploading /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_media_googleplaystore_2021_1/trace/trace.html to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_media_googleplaystore_2021/retry_0/trace.html
(INFO) 2021-05-16 02:29:02,447 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:googleplaystore:2021: Uploaded trace.html to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_media_googleplaystore_2021/retry_0/trace.html
(INFO) 2021-05-16 02:29:02,447 cloud_storage.Upload:475  Uploading /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_media_googleplaystore_2021_1/trace/telemetry/tmp3XVMSJ.pb to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_media_googleplaystore_2021/retry_0/trace/telemetry/tmp3XVMSJ.pb
(INFO) 2021-05-16 02:29:03,089 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:googleplaystore:2021: Uploaded trace/telemetry/tmp3XVMSJ.pb to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_media_googleplaystore_2021/retry_0/trace/telemetry/tmp3XVMSJ.pb
(INFO) 2021-05-16 02:29:03,089 cloud_storage.Upload:475  Uploading /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_media_googleplaystore_2021_1/trace/traceEvents/tmp8DdcFX.pb.gz to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_media_googleplaystore_2021/retry_0/trace/traceEvents/tmp8DdcFX.pb.gz
(INFO) 2021-05-16 02:29:04,241 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:googleplaystore:2021: Uploaded trace/traceEvents/tmp8DdcFX.pb.gz to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_media_googleplaystore_2021/retry_0/trace/traceEvents/tmp8DdcFX.pb.gz
(INFO) 2021-05-16 02:29:04,241 cloud_storage.Upload:475  Uploading /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_media_googleplaystore_2021_1/logs.txt to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_media_googleplaystore_2021/retry_0/logs.txt
(INFO) 2021-05-16 02:29:04,857 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:googleplaystore:2021: Uploaded logs.txt to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_media_googleplaystore_2021/retry_0/logs.txt
(INFO) 2021-05-16 02:29:09,187 compute_metrics.ComputeTBMv2Metrics:84  v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018: Computing TBMv2 metrics took 20.289 seconds.
(INFO) 2021-05-16 02:29:12,631 compute_metrics.ComputeTBMv2Metrics:84  v8.browsing_desktop/browse:media:googleplaystore:2021: Computing TBMv2 metrics took 7.774 seconds.
(INFO) 2021-05-16 02:29:14,776 compute_metrics.ComputeTBMv2Metrics:84  v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018: Computing TBMv2 metrics took 20.833 seconds.
(INFO) 2021-05-16 02:29:14,798 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:tools:sheets:2019: Proto trace converted. Source: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_tools_sheets_2019_1/trace/telemetry/tmpn9JRsm.pb. Destination: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_tools_sheets_2019_1/trace/telemetry/tmpn9JRsm_converted.json.
(INFO) 2021-05-16 02:29:16,346 trace_data.SerializeAsHtml:345  trace2html processed 404.2 MiB of trace data in 22.41 seconds.
(INFO) 2021-05-16 02:29:16,346 processor.AggregateTBMv2Traces:277  v8.browsing_desktop/browse:social:facebook_infinite_scroll:2018: TBMv2 traces aggregated. Sources: [u'/b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_facebook_infinite_scroll_2018_1/trace/traceEvents/tmpWmbfBB.pb_converted.json', u'/b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_facebook_infinite_scroll_2018_1/trace/telemetry/tmpVDUFgB_converted.json']. Destination: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_facebook_infinite_scroll_2018_1/trace/trace.html.
(INFO) 2021-05-16 02:29:16,346 cloud_storage.Upload:475  Uploading /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_facebook_infinite_scroll_2018_1/trace/trace.html to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_social_facebook_infinite_scroll_2018/retry_0/trace.html
(INFO) 2021-05-16 02:29:18,062 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:facebook_infinite_scroll:2018: Uploaded trace.html to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_social_facebook_infinite_scroll_2018/retry_0/trace.html
(INFO) 2021-05-16 02:29:18,062 cloud_storage.Upload:475  Uploading /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_facebook_infinite_scroll_2018_1/trace/telemetry/tmpVDUFgB.pb to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_social_facebook_infinite_scroll_2018/retry_0/trace/telemetry/tmpVDUFgB.pb
(INFO) 2021-05-16 02:29:18,690 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:facebook_infinite_scroll:2018: Uploaded trace/telemetry/tmpVDUFgB.pb to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_social_facebook_infinite_scroll_2018/retry_0/trace/telemetry/tmpVDUFgB.pb
(INFO) 2021-05-16 02:29:18,690 cloud_storage.Upload:475  Uploading /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_facebook_infinite_scroll_2018_1/trace/traceEvents/tmpWmbfBB.pb.gz to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_social_facebook_infinite_scroll_2018/retry_0/trace/traceEvents/tmpWmbfBB.pb.gz
(INFO) 2021-05-16 02:29:19,998 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:facebook_infinite_scroll:2018: Uploaded trace/traceEvents/tmpWmbfBB.pb.gz to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_social_facebook_infinite_scroll_2018/retry_0/trace/traceEvents/tmpWmbfBB.pb.gz
(INFO) 2021-05-16 02:29:19,998 cloud_storage.Upload:475  Uploading /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_facebook_infinite_scroll_2018_1/logs.txt to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_social_facebook_infinite_scroll_2018/retry_0/logs.txt
(INFO) 2021-05-16 02:29:20,666 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:facebook_infinite_scroll:2018: Uploaded logs.txt to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_social_facebook_infinite_scroll_2018/retry_0/logs.txt
