(INFO) 2021-05-16 02:21:24,728 browser_finder.FindBrowser:138  Chose browser: PossibleDesktopBrowser(type=release, executable=/b/s/w/ir/out/Release/chrome, flash=None)
(WARNING) 2021-05-16 02:28:08,638 inspector_log._OnMessage:29  DevTools console [javascript]: Access to XMLHttpRequest at 'https://r4---sn-5ualdn7d.googlevideo.com/videoplayback?signature=40717456DE6D1D27546B13B46B0EE088DDDF34F8.978C3D401FE488BA52B1DC57F67CC6428EEC8BFD&key=yt6&gir=yes&txp=5432432&requiressl=yes&lmt=1542602493514841&aitags=133%2C160%2C242%2C278&dur=5356.760&source=youtube&c=TVHTML5&ipbits=0&clen=100613965&sparams=aitags%2Cclen%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&id=o-AIFQpH5bQRvuD8oNBykxbuc2fr2ky3JGFZdWw5vOeGZ_&mn=sn-h0jeenl7%2Csn-5ualdn7d&pcm2=no&mm=31%2C26&keepalive=yes&pl=48&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&ms=au%2Conr&ei=oTxhXPWRCIWGVJOglfAL&mv=m&mt=1549876234&fvip=4&mime=video%2Fwebm&expire=1549897985&itag=242&alr=yes&cpn=2222222222222222&cver=6.20180807&fallback_count=1&range=84543-150078&rn=36&rbuf=2404' from origin 'https://www.youtube.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. https://www.youtube.com/tv#/watch/video/idle?v=b7oN3GAgAB8&resume
(WARNING) 2021-05-16 02:28:08,638 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: net::ERR_FAILED https://r4---sn-5ualdn7d.googlevideo.com/videoplayback?signature=40717456DE6D1D27546B13B46B0EE088DDDF34F8.978C3D401FE488BA52B1DC57F67CC6428EEC8BFD&key=yt6&gir=yes&txp=5432432&requiressl=yes&lmt=1542602493514841&aitags=133%2C160%2C242%2C278&dur=5356.760&source=youtube&c=TVHTML5&ipbits=0&clen=100613965&sparams=aitags%2Cclen%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&id=o-AIFQpH5bQRvuD8oNBykxbuc2fr2ky3JGFZdWw5vOeGZ_&mn=sn-h0jeenl7%2Csn-5ualdn7d&pcm2=no&mm=31%2C26&keepalive=yes&pl=48&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&ms=au%2Conr&ei=oTxhXPWRCIWGVJOglfAL&mv=m&mt=1549876234&fvip=4&mime=video%2Fwebm&expire=1549897985&itag=242&alr=yes&cpn=2222222222222222&cver=6.20180807&fallback_count=1&range=84543-150078&rn=36&rbuf=2404
(WARNING) 2021-05-16 02:28:08,638 inspector_log._OnMessage:29  DevTools console [javascript]: Access to XMLHttpRequest at 'https://r4---sn-5ualdn7d.googlevideo.com/videoplayback?signature=915682389B32DF89C16167FC52FA708BECA645A6.0B19EBD2903C376205B76E403C2642DC718BFBDB&key=yt6&gir=yes&requiressl=yes&lmt=1407734235053911&dur=5356.819&source=youtube&c=TVHTML5&ipbits=0&clen=85998336&sparams=clen%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&id=o-AIFQpH5bQRvuD8oNBykxbuc2fr2ky3JGFZdWw5vOeGZ_&mn=sn-h0jeenl7%2Csn-5ualdn7d&pcm2=no&mm=31%2C26&keepalive=yes&pl=48&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&ms=au%2Conr&ei=oTxhXPWRCIWGVJOglfAL&mv=m&mt=1549876234&fvip=4&mime=audio%2Fmp4&expire=1549897985&itag=140&alr=yes&cpn=2222222222222222&cver=6.20180807&fallback_count=1&range=0-7055&rn=42&rbuf=0' from origin 'https://www.youtube.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. https://www.youtube.com/tv#/watch/video/idle?v=b7oN3GAgAB8&resume
(WARNING) 2021-05-16 02:28:08,639 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: net::ERR_FAILED https://r4---sn-5ualdn7d.googlevideo.com/videoplayback?signature=915682389B32DF89C16167FC52FA708BECA645A6.0B19EBD2903C376205B76E403C2642DC718BFBDB&key=yt6&gir=yes&requiressl=yes&lmt=1407734235053911&dur=5356.819&source=youtube&c=TVHTML5&ipbits=0&clen=85998336&sparams=clen%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&id=o-AIFQpH5bQRvuD8oNBykxbuc2fr2ky3JGFZdWw5vOeGZ_&mn=sn-h0jeenl7%2Csn-5ualdn7d&pcm2=no&mm=31%2C26&keepalive=yes&pl=48&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&ms=au%2Conr&ei=oTxhXPWRCIWGVJOglfAL&mv=m&mt=1549876234&fvip=4&mime=audio%2Fmp4&expire=1549897985&itag=140&alr=yes&cpn=2222222222222222&cver=6.20180807&fallback_count=1&range=0-7055&rn=42&rbuf=0
(WARNING) 2021-05-16 02:28:08,639 inspector_log._OnMessage:29  DevTools console [javascript]: Access to XMLHttpRequest at 'https://r4---sn-5ualdn7d.googlevideo.com/videoplayback?signature=40717456DE6D1D27546B13B46B0EE088DDDF34F8.978C3D401FE488BA52B1DC57F67CC6428EEC8BFD&key=yt6&gir=yes&txp=5432432&requiressl=yes&lmt=1542602493514841&aitags=133%2C160%2C242%2C278&dur=5356.760&source=youtube&c=TVHTML5&ipbits=0&clen=100613965&sparams=aitags%2Cclen%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&id=o-AIFQpH5bQRvuD8oNBykxbuc2fr2ky3JGFZdWw5vOeGZ_&mn=sn-h0jeenl7%2Csn-5ualdn7d&pcm2=no&mm=31%2C26&keepalive=yes&pl=48&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&ms=au%2Conr&ei=oTxhXPWRCIWGVJOglfAL&mv=m&mt=1549876234&fvip=4&mime=video%2Fwebm&expire=1549897985&itag=242&alr=yes&cpn=2222222222222222&cver=6.20180807&fallback_count=1&range=150079-158570&rn=43&rbuf=4808' from origin 'https://www.youtube.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. https://www.youtube.com/tv#/watch/video/idle?v=b7oN3GAgAB8&resume
(WARNING) 2021-05-16 02:28:08,640 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: net::ERR_FAILED https://r4---sn-5ualdn7d.googlevideo.com/videoplayback?signature=40717456DE6D1D27546B13B46B0EE088DDDF34F8.978C3D401FE488BA52B1DC57F67CC6428EEC8BFD&key=yt6&gir=yes&txp=5432432&requiressl=yes&lmt=1542602493514841&aitags=133%2C160%2C242%2C278&dur=5356.760&source=youtube&c=TVHTML5&ipbits=0&clen=100613965&sparams=aitags%2Cclen%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&id=o-AIFQpH5bQRvuD8oNBykxbuc2fr2ky3JGFZdWw5vOeGZ_&mn=sn-h0jeenl7%2Csn-5ualdn7d&pcm2=no&mm=31%2C26&keepalive=yes&pl=48&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&ms=au%2Conr&ei=oTxhXPWRCIWGVJOglfAL&mv=m&mt=1549876234&fvip=4&mime=video%2Fwebm&expire=1549897985&itag=242&alr=yes&cpn=2222222222222222&cver=6.20180807&fallback_count=1&range=150079-158570&rn=43&rbuf=4808
(WARNING) 2021-05-16 02:28:08,640 inspector_log._OnMessage:29  DevTools console [javascript]: Access to XMLHttpRequest at 'https://r4---sn-5ualdn7d.googlevideo.com/videoplayback?signature=915682389B32DF89C16167FC52FA708BECA645A6.0B19EBD2903C376205B76E403C2642DC718BFBDB&key=yt6&gir=yes&requiressl=yes&lmt=1407734235053911&dur=5356.819&source=youtube&c=TVHTML5&ipbits=0&clen=85998336&sparams=clen%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&id=o-AIFQpH5bQRvuD8oNBykxbuc2fr2ky3JGFZdWw5vOeGZ_&mn=sn-h0jeenl7%2Csn-5ualdn7d&pcm2=no&mm=31%2C26&keepalive=yes&pl=48&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&ms=au%2Conr&ei=oTxhXPWRCIWGVJOglfAL&mv=m&mt=1549876234&fvip=4&mime=audio%2Fmp4&expire=1549897985&itag=140&alr=yes&cpn=2222222222222222&cver=6.20180807&fallback_count=1&range=0-7055&rn=46&rbuf=0' from origin 'https://www.youtube.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. https://www.youtube.com/tv#/watch/video/idle?v=b7oN3GAgAB8&resume
(WARNING) 2021-05-16 02:28:08,641 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: net::ERR_FAILED https://r4---sn-5ualdn7d.googlevideo.com/videoplayback?signature=915682389B32DF89C16167FC52FA708BECA645A6.0B19EBD2903C376205B76E403C2642DC718BFBDB&key=yt6&gir=yes&requiressl=yes&lmt=1407734235053911&dur=5356.819&source=youtube&c=TVHTML5&ipbits=0&clen=85998336&sparams=clen%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&id=o-AIFQpH5bQRvuD8oNBykxbuc2fr2ky3JGFZdWw5vOeGZ_&mn=sn-h0jeenl7%2Csn-5ualdn7d&pcm2=no&mm=31%2C26&keepalive=yes&pl=48&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&ms=au%2Conr&ei=oTxhXPWRCIWGVJOglfAL&mv=m&mt=1549876234&fvip=4&mime=audio%2Fmp4&expire=1549897985&itag=140&alr=yes&cpn=2222222222222222&cver=6.20180807&fallback_count=1&range=0-7055&rn=46&rbuf=0
(WARNING) 2021-05-16 02:28:08,641 inspector_log._OnMessage:29  DevTools console [javascript]: Access to XMLHttpRequest at 'https://r4---sn-5ualdn7d.googlevideo.com/videoplayback?signature=40717456DE6D1D27546B13B46B0EE088DDDF34F8.978C3D401FE488BA52B1DC57F67CC6428EEC8BFD&key=yt6&gir=yes&txp=5432432&requiressl=yes&lmt=1542602493514841&aitags=133%2C160%2C242%2C278&dur=5356.760&source=youtube&c=TVHTML5&ipbits=0&clen=100613965&sparams=aitags%2Cclen%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&id=o-AIFQpH5bQRvuD8oNBykxbuc2fr2ky3JGFZdWw5vOeGZ_&mn=sn-h0jeenl7%2Csn-5ualdn7d&pcm2=no&mm=31%2C26&keepalive=yes&pl=48&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&ms=au%2Conr&ei=oTxhXPWRCIWGVJOglfAL&mv=m&mt=1549876234&fvip=4&mime=video%2Fwebm&expire=1549897985&itag=242&alr=yes&cpn=2222222222222222&cver=6.20180807&fallback_count=1&range=150079-158570&rn=47&rbuf=4808' from origin 'https://www.youtube.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. https://www.youtube.com/tv#/watch/video/idle?v=b7oN3GAgAB8&resume
(WARNING) 2021-05-16 02:28:08,641 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: net::ERR_FAILED https://r4---sn-5ualdn7d.googlevideo.com/videoplayback?signature=40717456DE6D1D27546B13B46B0EE088DDDF34F8.978C3D401FE488BA52B1DC57F67CC6428EEC8BFD&key=yt6&gir=yes&txp=5432432&requiressl=yes&lmt=1542602493514841&aitags=133%2C160%2C242%2C278&dur=5356.760&source=youtube&c=TVHTML5&ipbits=0&clen=100613965&sparams=aitags%2Cclen%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&id=o-AIFQpH5bQRvuD8oNBykxbuc2fr2ky3JGFZdWw5vOeGZ_&mn=sn-h0jeenl7%2Csn-5ualdn7d&pcm2=no&mm=31%2C26&keepalive=yes&pl=48&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&ms=au%2Conr&ei=oTxhXPWRCIWGVJOglfAL&mv=m&mt=1549876234&fvip=4&mime=video%2Fwebm&expire=1549897985&itag=242&alr=yes&cpn=2222222222222222&cver=6.20180807&fallback_count=1&range=150079-158570&rn=47&rbuf=4808
(INFO) 2021-05-16 02:28:08,645 tracing_backend.StopTracing:239  Successfully stopped tracing.
(INFO) 2021-05-16 02:28:09,588 tracing_backend._CollectTracingData:363  Successfully collected all trace data after 0.869436 seconds.
(INFO) 2021-05-16 02:28:09,597 browser.Close:147  Closing browser (pid=24616) ...
(INFO) 2021-05-16 02:28:09,799 browser.Close:161  Browser is closed.
[       OK ] v8.browsing_desktop/browse:media:youtubetv:2019 (57955 ms)
[ RUN      ] v8.browsing_desktop/browse:social:twitter_infinite_scroll:2018
(INFO) 2021-05-16 02:28:09,809 chrome_return_as_stream_tracing_agent._CreateTraceConfigFile:89  Trace config file string: {"trace_config": {"excluded_categories": ["*"], "included_categories": ["trace_event_overhead", "cppgc", "disabled-by-default-v8.gc", "disabled-by-default-v8.runtime_stats", "blink_gc", "v8.console", "disabled-by-default-cppgc", "v8.wasm", "benchmark", "partition_alloc", "blink", "toplevel", "base", "webkit.console", "v8", "disabled-by-default-memory-infra", "blink.user_timing", "blink.console"], "memory_dump_config": {"triggers": [{"mode": "light", "periodic_interval_ms": 1000}]}, "record_mode": "record-continuously", "trace_buffer_size_in_kb": 409600}}
(INFO) 2021-05-16 02:28:09,809 chrome_return_as_stream_tracing_agent._StartStartupTracing:51  Created startup trace config file in: /b/s/w/itGqfjzo/tmpgDaf0s/chrome-trace-config.json
(INFO) 2021-05-16 02:28:09,814 webpagereplay_go_server.StartServer:309  Starting Web-Page-Replay: [u'/b/s/w/ir/third_party/catapult/telemetry/telemetry/bin/linux/x86_64/wpr', 'replay', '--http_port=0', '--https_port=0', '--https_key_file=/b/s/w/ir/third_party/catapult/web_page_replay_go/wpr_key.pem', '--https_cert_file=/b/s/w/ir/third_party/catapult/web_page_replay_go/wpr_cert.pem', '--inject_scripts=/b/s/w/ir/third_party/catapult/web_page_replay_go/deterministic.js', u'/b/s/w/ir/tools/perf/page_sets/data/system_health_desktop_f6af33019a.wprgo']
(INFO) 2021-05-16 02:28:10,118 webpagereplay_go_server.StartServer:319  WPR ports: {'http': 42505, 'https': 35253}
(INFO) 2021-05-16 02:28:10,119 ts_proxy_server._IssueCommand:140  Issuing command to ts_proxy_server: set mapports 443:35253,*:42505
(INFO) 2021-05-16 02:28:10,625 desktop_browser_backend.LogStartCommand:182  Starting Chrome: /b/s/w/ir/out/Release/chrome --disable-gpu-process-for-dx12-info-collection --disable-popup-blocking --enable-blink-features=BlinkRuntimeCallStats --disable-features=... --enable-features=... --force-fieldtrials=... --force-fieldtrial-params=... --enable-net-benchmarking --metrics-recording-only --no-default-browser-check --no-first-run --ignore-background-tasks --enable-gpu-benchmarking --deny-permission-prompts --autoplay-policy=no-user-gesture-required --disable-background-networking --disable-component-extensions-with-background-pages --disable-default-apps --disable-search-geolocation-disclosure --trace-startup-owner=devtools --proxy-server=socks://127.0.0.1:41371 '--proxy-bypass-list=<-loopback>' --ignore-certificate-errors-spki-list=PhrPvGIaAMmd29hj8BCZOq096yj7uMpRNHpn5PDxI6I= --remote-debugging-port=0 --enable-crash-reporter-for-testing --disable-component-update --window-size=1280,1024 --user-data-dir=/b/s/w/itGqfjzo/tmpmJ0ytH --trace-config-file=/b/s/w/itGqfjzo/tmpgDaf0s/chrome-trace-config.json --password-store=basic about:blank

(INFO) 2021-05-16 02:28:10,829 __init__._StartedForwarding:48  DoNothingForwarder started between 127.0.0.1:35585 and 35585
(INFO) 2021-05-16 02:28:10,887 tracing_backend._TakeOwnershipOfTracingSession:143  Successfully confirmed startup tracing is in place.
(INFO) 2021-05-16 02:28:10,887 devtools_client_backend.GetDevToolsBackEndIfReady:58  DevTools agent ready at ws://127.0.0.1:35585/devtools/browser/4f1c1dfa-b1b4-4f34-a547-3caf8fcf9943
(INFO) 2021-05-16 02:28:10,895 browser._LogBrowserInfo:139  Browser information:
 Browser started (pid=24785).
 OS: linux ubuntu
 GPU device 0: VENDOR = 0x10de (Google Inc. (NVIDIA Corporation)), DEVICE = 0x1cb3 (ANGLE (NVIDIA Corporation, Quadro P400/PCIe/SSE2, OpenGL 4.5.0 NVIDIA 390.116)), DRIVER_VENDOR = Nvidia, DRIVER_VERSION = 390.116
(INFO) 2021-05-16 02:28:10,922 cache_temperature.EnsurePageCacheTemperature:184  PageCacheTemperature: any
(INFO) 2021-05-16 02:28:10,949 action_runner._RunAction:72  START Page Action: NavigateAction(https://twitter.com/NASA)
(WARNING) 2021-05-16 02:28:11,754 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://twitter.com/manifest.json
(WARNING) 2021-05-16 02:28:11,755 inspector_log._OnMessage:29  DevTools console [other]: Manifest: Line: 1, column: 1, Syntax error. https://twitter.com/manifest.json
(INFO) 2021-05-16 02:28:11,756 action_runner._RunAction:75  DONE Page Action: NavigateAction
(INFO) 2021-05-16 02:28:16,796 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:28:18,206 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:28:18,212 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:28:19,651 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:28:19,652 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:28:21,025 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:28:21,029 action_runner._RunAction:72  START Page Action: ScrollAction()
(WARNING) 2021-05-16 02:28:21,783 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://abs.twimg.com/k/en-gb/13.hls.js.en-gb.43b6de858df39857f6b2.js
(WARNING) 2021-05-16 02:28:21,783 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://abs.twimg.com/k/en-gb/13.hls.js.en-gb.43b6de858df39857f6b2.js
(WARNING) 2021-05-16 02:28:21,784 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://abs.twimg.com/k/en-gb/13.hls.js.en-gb.43b6de858df39857f6b2.js
(WARNING) 2021-05-16 02:28:21,784 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://abs.twimg.com/k/en-gb/13.hls.js.en-gb.43b6de858df39857f6b2.js
(INFO) 2021-05-16 02:28:22,466 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:28:22,471 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:28:23,864 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:28:23,868 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:28:25,268 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:28:25,273 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:28:26,660 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:28:26,664 action_runner._RunAction:72  START Page Action: ScrollAction()
(WARNING) 2021-05-16 02:28:28,093 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://abs.twimg.com/k/en-gb/13.hls.js.en-gb.43b6de858df39857f6b2.js
(WARNING) 2021-05-16 02:28:28,094 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://abs.twimg.com/k/en-gb/13.hls.js.en-gb.43b6de858df39857f6b2.js
(WARNING) 2021-05-16 02:28:28,094 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://abs.twimg.com/k/en-gb/13.hls.js.en-gb.43b6de858df39857f6b2.js
(WARNING) 2021-05-16 02:28:28,094 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://abs.twimg.com/k/en-gb/13.hls.js.en-gb.43b6de858df39857f6b2.js
(INFO) 2021-05-16 02:28:28,094 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:28:28,097 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:28:29,627 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:28:29,631 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:28:31,039 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:28:31,043 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:28:32,457 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:28:32,458 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:28:33,849 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:28:33,850 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:28:35,234 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:28:35,238 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:28:36,635 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:28:36,649 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:28:38,051 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:28:38,055 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:28:39,447 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:28:39,452 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:28:40,877 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:28:40,892 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:28:42,284 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:28:42,289 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:28:43,679 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:28:43,684 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:28:45,076 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:28:45,080 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:28:46,509 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:28:46,513 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:28:47,903 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:28:47,908 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:28:49,296 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:28:49,298 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:28:50,676 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:28:50,681 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:28:52,068 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:29:02,085 chrome_return_as_stream_tracing_agent._RemoveTraceConfigFile:99  Remove trace config file in /b/s/w/itGqfjzo/tmpgDaf0s/chrome-trace-config.json
(INFO) 2021-05-16 02:29:02,092 tracing_backend.StopTracing:239  Successfully stopped tracing.
(INFO) 2021-05-16 02:29:03,428 tracing_backend._CollectTracingData:363  Successfully collected all trace data after 1.301273 seconds.
(INFO) 2021-05-16 02:29:03,439 browser.Close:147  Closing browser (pid=24785) ...
(INFO) 2021-05-16 02:29:03,641 browser.Close:161  Browser is closed.
[       OK ] v8.browsing_desktop/browse:social:twitter_infinite_scroll:2018 (53840 ms)
[ RUN      ] v8.browsing_desktop/browse:tools:maps:2019
== Skipping story: crbug.com/1167686 ==
[  SKIPPED ] v8.browsing_desktop/browse:tools:maps:2019 (0 ms)
(INFO) 2021-05-16 02:29:03,652 ts_proxy_server._IssueCommand:140  Issuing command to ts_proxy_server: exit
[  PASSED  ] 9 tests.
[  SKIPPED ] 3 tests.

(INFO) 2021-05-16 02:29:04,163 cloud_storage._GetLocked:399  Downloading gs://chromium-telemetry/perfetto_binaries/trace_processor_shell/linux/5e76bff1ab36ae7b07baa0ee2cad749954312590/trace_processor_shell to /b/s/w/ir/tools/perf/core/perfetto_binary_roller/bin/trace_processor_shell
(INFO) 2021-05-16 02:29:04,876 trace_processor._EnsureTraceProcessor:51  Trace processor binary downloaded to /b/s/w/ir/tools/perf/core/perfetto_binary_roller/bin/trace_processor_shell
(INFO) 2021-05-16 02:29:04,891 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018: Proto trace converted. Source: /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_tech_discourse_infinite_scroll_2018_1/trace/telemetry/tmpeGsLQ_.pb. Destination: /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_tech_discourse_infinite_scroll_2018_1/trace/telemetry/tmpeGsLQ__converted.json.
