(INFO) 2021-05-16 01:29:20,493 browser_finder.FindBrowser:138  Chose browser: PossibleDesktopBrowser(type=release, executable=/b/s/w/ir/out/Release/chrome, flash=None)
(WARNING) 2021-05-16 01:36:07,907 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: net::ERR_FAILED https://r4---sn-5ualdn7d.googlevideo.com/videoplayback?signature=915682389B32DF89C16167FC52FA708BECA645A6.0B19EBD2903C376205B76E403C2642DC718BFBDB&key=yt6&gir=yes&requiressl=yes&lmt=1407734235053911&dur=5356.819&source=youtube&c=TVHTML5&ipbits=0&clen=85998336&sparams=clen%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&id=o-AIFQpH5bQRvuD8oNBykxbuc2fr2ky3JGFZdWw5vOeGZ_&mn=sn-h0jeenl7%2Csn-5ualdn7d&pcm2=no&mm=31%2C26&keepalive=yes&pl=48&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&ms=au%2Conr&ei=oTxhXPWRCIWGVJOglfAL&mv=m&mt=1549876234&fvip=4&mime=audio%2Fmp4&expire=1549897985&itag=140&alr=yes&cpn=2222222222222222&cver=6.20180807&fallback_count=1&range=0-7055&rn=37&rbuf=0
(WARNING) 2021-05-16 01:36:07,907 inspector_log._OnMessage:29  DevTools console [javascript]: Access to XMLHttpRequest at 'https://r4---sn-5ualdn7d.googlevideo.com/videoplayback?signature=40717456DE6D1D27546B13B46B0EE088DDDF34F8.978C3D401FE488BA52B1DC57F67CC6428EEC8BFD&key=yt6&gir=yes&txp=5432432&requiressl=yes&lmt=1542602493514841&aitags=133%2C160%2C242%2C278&dur=5356.760&source=youtube&c=TVHTML5&ipbits=0&clen=100613965&sparams=aitags%2Cclen%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&id=o-AIFQpH5bQRvuD8oNBykxbuc2fr2ky3JGFZdWw5vOeGZ_&mn=sn-h0jeenl7%2Csn-5ualdn7d&pcm2=no&mm=31%2C26&keepalive=yes&pl=48&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&ms=au%2Conr&ei=oTxhXPWRCIWGVJOglfAL&mv=m&mt=1549876234&fvip=4&mime=video%2Fwebm&expire=1549897985&itag=242&alr=yes&cpn=2222222222222222&cver=6.20180807&fallback_count=1&range=84543-150078&rn=38&rbuf=2404' from origin 'https://www.youtube.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. https://www.youtube.com/tv#/watch/video/idle?v=b7oN3GAgAB8&resume
(WARNING) 2021-05-16 01:36:07,908 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: net::ERR_FAILED https://r4---sn-5ualdn7d.googlevideo.com/videoplayback?signature=40717456DE6D1D27546B13B46B0EE088DDDF34F8.978C3D401FE488BA52B1DC57F67CC6428EEC8BFD&key=yt6&gir=yes&txp=5432432&requiressl=yes&lmt=1542602493514841&aitags=133%2C160%2C242%2C278&dur=5356.760&source=youtube&c=TVHTML5&ipbits=0&clen=100613965&sparams=aitags%2Cclen%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&id=o-AIFQpH5bQRvuD8oNBykxbuc2fr2ky3JGFZdWw5vOeGZ_&mn=sn-h0jeenl7%2Csn-5ualdn7d&pcm2=no&mm=31%2C26&keepalive=yes&pl=48&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&ms=au%2Conr&ei=oTxhXPWRCIWGVJOglfAL&mv=m&mt=1549876234&fvip=4&mime=video%2Fwebm&expire=1549897985&itag=242&alr=yes&cpn=2222222222222222&cver=6.20180807&fallback_count=1&range=84543-150078&rn=38&rbuf=2404
(WARNING) 2021-05-16 01:36:07,908 inspector_log._OnMessage:29  DevTools console [javascript]: Access to XMLHttpRequest at 'https://r4---sn-5ualdn7d.googlevideo.com/videoplayback?signature=915682389B32DF89C16167FC52FA708BECA645A6.0B19EBD2903C376205B76E403C2642DC718BFBDB&key=yt6&gir=yes&requiressl=yes&lmt=1407734235053911&dur=5356.819&source=youtube&c=TVHTML5&ipbits=0&clen=85998336&sparams=clen%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&id=o-AIFQpH5bQRvuD8oNBykxbuc2fr2ky3JGFZdWw5vOeGZ_&mn=sn-h0jeenl7%2Csn-5ualdn7d&pcm2=no&mm=31%2C26&keepalive=yes&pl=48&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&ms=au%2Conr&ei=oTxhXPWRCIWGVJOglfAL&mv=m&mt=1549876234&fvip=4&mime=audio%2Fmp4&expire=1549897985&itag=140&alr=yes&cpn=2222222222222222&cver=6.20180807&fallback_count=1&range=0-7055&rn=44&rbuf=0' from origin 'https://www.youtube.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. https://www.youtube.com/tv#/watch/video/idle?v=b7oN3GAgAB8&resume
(WARNING) 2021-05-16 01:36:07,909 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: net::ERR_FAILED https://r4---sn-5ualdn7d.googlevideo.com/videoplayback?signature=915682389B32DF89C16167FC52FA708BECA645A6.0B19EBD2903C376205B76E403C2642DC718BFBDB&key=yt6&gir=yes&requiressl=yes&lmt=1407734235053911&dur=5356.819&source=youtube&c=TVHTML5&ipbits=0&clen=85998336&sparams=clen%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&id=o-AIFQpH5bQRvuD8oNBykxbuc2fr2ky3JGFZdWw5vOeGZ_&mn=sn-h0jeenl7%2Csn-5ualdn7d&pcm2=no&mm=31%2C26&keepalive=yes&pl=48&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&ms=au%2Conr&ei=oTxhXPWRCIWGVJOglfAL&mv=m&mt=1549876234&fvip=4&mime=audio%2Fmp4&expire=1549897985&itag=140&alr=yes&cpn=2222222222222222&cver=6.20180807&fallback_count=1&range=0-7055&rn=44&rbuf=0
(WARNING) 2021-05-16 01:36:07,909 inspector_log._OnMessage:29  DevTools console [javascript]: Access to XMLHttpRequest at 'https://r4---sn-5ualdn7d.googlevideo.com/videoplayback?signature=40717456DE6D1D27546B13B46B0EE088DDDF34F8.978C3D401FE488BA52B1DC57F67CC6428EEC8BFD&key=yt6&gir=yes&txp=5432432&requiressl=yes&lmt=1542602493514841&aitags=133%2C160%2C242%2C278&dur=5356.760&source=youtube&c=TVHTML5&ipbits=0&clen=100613965&sparams=aitags%2Cclen%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&id=o-AIFQpH5bQRvuD8oNBykxbuc2fr2ky3JGFZdWw5vOeGZ_&mn=sn-h0jeenl7%2Csn-5ualdn7d&pcm2=no&mm=31%2C26&keepalive=yes&pl=48&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&ms=au%2Conr&ei=oTxhXPWRCIWGVJOglfAL&mv=m&mt=1549876234&fvip=4&mime=video%2Fwebm&expire=1549897985&itag=242&alr=yes&cpn=2222222222222222&cver=6.20180807&fallback_count=1&range=150079-158570&rn=45&rbuf=4808' from origin 'https://www.youtube.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. https://www.youtube.com/tv#/watch/video/idle?v=b7oN3GAgAB8&resume
(WARNING) 2021-05-16 01:36:07,910 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: net::ERR_FAILED https://r4---sn-5ualdn7d.googlevideo.com/videoplayback?signature=40717456DE6D1D27546B13B46B0EE088DDDF34F8.978C3D401FE488BA52B1DC57F67CC6428EEC8BFD&key=yt6&gir=yes&txp=5432432&requiressl=yes&lmt=1542602493514841&aitags=133%2C160%2C242%2C278&dur=5356.760&source=youtube&c=TVHTML5&ipbits=0&clen=100613965&sparams=aitags%2Cclen%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&id=o-AIFQpH5bQRvuD8oNBykxbuc2fr2ky3JGFZdWw5vOeGZ_&mn=sn-h0jeenl7%2Csn-5ualdn7d&pcm2=no&mm=31%2C26&keepalive=yes&pl=48&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&ms=au%2Conr&ei=oTxhXPWRCIWGVJOglfAL&mv=m&mt=1549876234&fvip=4&mime=video%2Fwebm&expire=1549897985&itag=242&alr=yes&cpn=2222222222222222&cver=6.20180807&fallback_count=1&range=150079-158570&rn=45&rbuf=4808
(WARNING) 2021-05-16 01:36:07,910 inspector_log._OnMessage:29  DevTools console [javascript]: Access to XMLHttpRequest at 'https://r4---sn-5ualdn7d.googlevideo.com/videoplayback?signature=915682389B32DF89C16167FC52FA708BECA645A6.0B19EBD2903C376205B76E403C2642DC718BFBDB&key=yt6&gir=yes&requiressl=yes&lmt=1407734235053911&dur=5356.819&source=youtube&c=TVHTML5&ipbits=0&clen=85998336&sparams=clen%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&id=o-AIFQpH5bQRvuD8oNBykxbuc2fr2ky3JGFZdWw5vOeGZ_&mn=sn-h0jeenl7%2Csn-5ualdn7d&pcm2=no&mm=31%2C26&keepalive=yes&pl=48&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&ms=au%2Conr&ei=oTxhXPWRCIWGVJOglfAL&mv=m&mt=1549876234&fvip=4&mime=audio%2Fmp4&expire=1549897985&itag=140&alr=yes&cpn=2222222222222222&cver=6.20180807&fallback_count=1&range=0-7055&rn=48&rbuf=0' from origin 'https://www.youtube.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. https://www.youtube.com/tv#/watch/video/idle?v=b7oN3GAgAB8&resume
(WARNING) 2021-05-16 01:36:07,911 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: net::ERR_FAILED https://r4---sn-5ualdn7d.googlevideo.com/videoplayback?signature=915682389B32DF89C16167FC52FA708BECA645A6.0B19EBD2903C376205B76E403C2642DC718BFBDB&key=yt6&gir=yes&requiressl=yes&lmt=1407734235053911&dur=5356.819&source=youtube&c=TVHTML5&ipbits=0&clen=85998336&sparams=clen%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&id=o-AIFQpH5bQRvuD8oNBykxbuc2fr2ky3JGFZdWw5vOeGZ_&mn=sn-h0jeenl7%2Csn-5ualdn7d&pcm2=no&mm=31%2C26&keepalive=yes&pl=48&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&ms=au%2Conr&ei=oTxhXPWRCIWGVJOglfAL&mv=m&mt=1549876234&fvip=4&mime=audio%2Fmp4&expire=1549897985&itag=140&alr=yes&cpn=2222222222222222&cver=6.20180807&fallback_count=1&range=0-7055&rn=48&rbuf=0
(WARNING) 2021-05-16 01:36:07,911 inspector_log._OnMessage:29  DevTools console [javascript]: Access to XMLHttpRequest at 'https://r4---sn-5ualdn7d.googlevideo.com/videoplayback?signature=40717456DE6D1D27546B13B46B0EE088DDDF34F8.978C3D401FE488BA52B1DC57F67CC6428EEC8BFD&key=yt6&gir=yes&txp=5432432&requiressl=yes&lmt=1542602493514841&aitags=133%2C160%2C242%2C278&dur=5356.760&source=youtube&c=TVHTML5&ipbits=0&clen=100613965&sparams=aitags%2Cclen%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&id=o-AIFQpH5bQRvuD8oNBykxbuc2fr2ky3JGFZdWw5vOeGZ_&mn=sn-h0jeenl7%2Csn-5ualdn7d&pcm2=no&mm=31%2C26&keepalive=yes&pl=48&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&ms=au%2Conr&ei=oTxhXPWRCIWGVJOglfAL&mv=m&mt=1549876234&fvip=4&mime=video%2Fwebm&expire=1549897985&itag=242&alr=yes&cpn=2222222222222222&cver=6.20180807&fallback_count=1&range=150079-158570&rn=49&rbuf=4808' from origin 'https://www.youtube.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. https://www.youtube.com/tv#/watch/video/idle?v=b7oN3GAgAB8&resume
(WARNING) 2021-05-16 01:36:07,911 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: net::ERR_FAILED https://r4---sn-5ualdn7d.googlevideo.com/videoplayback?signature=40717456DE6D1D27546B13B46B0EE088DDDF34F8.978C3D401FE488BA52B1DC57F67CC6428EEC8BFD&key=yt6&gir=yes&txp=5432432&requiressl=yes&lmt=1542602493514841&aitags=133%2C160%2C242%2C278&dur=5356.760&source=youtube&c=TVHTML5&ipbits=0&clen=100613965&sparams=aitags%2Cclen%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&id=o-AIFQpH5bQRvuD8oNBykxbuc2fr2ky3JGFZdWw5vOeGZ_&mn=sn-h0jeenl7%2Csn-5ualdn7d&pcm2=no&mm=31%2C26&keepalive=yes&pl=48&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&ms=au%2Conr&ei=oTxhXPWRCIWGVJOglfAL&mv=m&mt=1549876234&fvip=4&mime=video%2Fwebm&expire=1549897985&itag=242&alr=yes&cpn=2222222222222222&cver=6.20180807&fallback_count=1&range=150079-158570&rn=49&rbuf=4808
(INFO) 2021-05-16 01:36:07,915 tracing_backend.StopTracing:239  Successfully stopped tracing.
(INFO) 2021-05-16 01:36:08,900 tracing_backend._CollectTracingData:363  Successfully collected all trace data after 0.933320 seconds.
(INFO) 2021-05-16 01:36:08,910 browser.Close:147  Closing browser (pid=9961) ...
(INFO) 2021-05-16 01:36:09,011 browser.Close:161  Browser is closed.
[       OK ] v8.browsing_desktop/browse:media:youtubetv:2019 (57946 ms)
[ RUN      ] v8.browsing_desktop/browse:social:twitter_infinite_scroll:2018
(INFO) 2021-05-16 01:36:09,020 chrome_return_as_stream_tracing_agent._CreateTraceConfigFile:89  Trace config file string: {"trace_config": {"excluded_categories": ["*"], "included_categories": ["trace_event_overhead", "cppgc", "disabled-by-default-v8.gc", "disabled-by-default-v8.runtime_stats", "blink_gc", "v8.console", "disabled-by-default-cppgc", "v8.wasm", "benchmark", "partition_alloc", "blink", "toplevel", "base", "webkit.console", "v8", "disabled-by-default-memory-infra", "blink.user_timing", "blink.console"], "memory_dump_config": {"triggers": [{"mode": "light", "periodic_interval_ms": 1000}]}, "record_mode": "record-continuously", "trace_buffer_size_in_kb": 409600}}
(INFO) 2021-05-16 01:36:09,020 chrome_return_as_stream_tracing_agent._StartStartupTracing:51  Created startup trace config file in: /b/s/w/itg1IASX/tmpzVlkEN/chrome-trace-config.json
(INFO) 2021-05-16 01:36:09,025 webpagereplay_go_server.StartServer:309  Starting Web-Page-Replay: [u'/b/s/w/ir/third_party/catapult/telemetry/telemetry/bin/linux/x86_64/wpr', 'replay', '--http_port=0', '--https_port=0', '--https_key_file=/b/s/w/ir/third_party/catapult/web_page_replay_go/wpr_key.pem', '--https_cert_file=/b/s/w/ir/third_party/catapult/web_page_replay_go/wpr_cert.pem', '--inject_scripts=/b/s/w/ir/third_party/catapult/web_page_replay_go/deterministic.js', u'/b/s/w/ir/tools/perf/page_sets/data/system_health_desktop_f6af33019a.wprgo']
(INFO) 2021-05-16 01:36:09,429 webpagereplay_go_server.StartServer:319  WPR ports: {'http': 38895, 'https': 44019}
(INFO) 2021-05-16 01:36:09,429 ts_proxy_server._IssueCommand:140  Issuing command to ts_proxy_server: set mapports 443:44019,*:38895
(INFO) 2021-05-16 01:36:09,936 desktop_browser_backend.LogStartCommand:182  Starting Chrome: /b/s/w/ir/out/Release/chrome --disable-gpu-process-for-dx12-info-collection --disable-popup-blocking --enable-blink-features=BlinkRuntimeCallStats --disable-features=... --enable-features=... --force-fieldtrials=... --force-fieldtrial-params=... --enable-net-benchmarking --metrics-recording-only --no-default-browser-check --no-first-run --ignore-background-tasks --enable-gpu-benchmarking --deny-permission-prompts --autoplay-policy=no-user-gesture-required --disable-background-networking --disable-component-extensions-with-background-pages --disable-default-apps --disable-search-geolocation-disclosure --trace-startup-owner=devtools --proxy-server=socks://127.0.0.1:44497 '--proxy-bypass-list=<-loopback>' --ignore-certificate-errors-spki-list=PhrPvGIaAMmd29hj8BCZOq096yj7uMpRNHpn5PDxI6I= --remote-debugging-port=0 --enable-crash-reporter-for-testing --disable-component-update --window-size=1280,1024 --user-data-dir=/b/s/w/itg1IASX/tmpqD8iNH --trace-config-file=/b/s/w/itg1IASX/tmpzVlkEN/chrome-trace-config.json --password-store=basic about:blank

(INFO) 2021-05-16 01:36:10,139 __init__._StartedForwarding:48  DoNothingForwarder started between 127.0.0.1:43541 and 43541
(INFO) 2021-05-16 01:36:10,218 tracing_backend._TakeOwnershipOfTracingSession:143  Successfully confirmed startup tracing is in place.
(INFO) 2021-05-16 01:36:10,218 devtools_client_backend.GetDevToolsBackEndIfReady:58  DevTools agent ready at ws://127.0.0.1:43541/devtools/browser/abc1cb1a-31a6-4a51-a632-40b4e014cab4
(INFO) 2021-05-16 01:36:10,228 browser._LogBrowserInfo:139  Browser information:
 Browser started (pid=10131).
 OS: linux ubuntu
 GPU device 0: VENDOR = 0x10de (Google Inc. (NVIDIA Corporation)), DEVICE = 0x1cb3 (ANGLE (NVIDIA Corporation, Quadro P400/PCIe/SSE2, OpenGL 4.5.0 NVIDIA 390.116)), DRIVER_VENDOR = Nvidia, DRIVER_VERSION = 390.116
(INFO) 2021-05-16 01:36:10,258 cache_temperature.EnsurePageCacheTemperature:184  PageCacheTemperature: any
(INFO) 2021-05-16 01:36:10,288 action_runner._RunAction:72  START Page Action: NavigateAction(https://twitter.com/NASA)
(WARNING) 2021-05-16 01:36:10,920 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://twitter.com/manifest.json
(WARNING) 2021-05-16 01:36:10,921 inspector_log._OnMessage:29  DevTools console [other]: Manifest: Line: 1, column: 1, Syntax error. https://twitter.com/manifest.json
(INFO) 2021-05-16 01:36:11,223 action_runner._RunAction:75  DONE Page Action: NavigateAction
(INFO) 2021-05-16 01:36:16,230 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:36:17,623 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:36:17,627 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:36:19,065 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:36:19,066 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:36:20,455 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:36:20,460 action_runner._RunAction:72  START Page Action: ScrollAction()
(WARNING) 2021-05-16 01:36:21,119 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://abs.twimg.com/k/en-gb/13.hls.js.en-gb.43b6de858df39857f6b2.js
(WARNING) 2021-05-16 01:36:21,220 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://abs.twimg.com/k/en-gb/13.hls.js.en-gb.43b6de858df39857f6b2.js
(WARNING) 2021-05-16 01:36:21,220 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://abs.twimg.com/k/en-gb/13.hls.js.en-gb.43b6de858df39857f6b2.js
(WARNING) 2021-05-16 01:36:21,220 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://abs.twimg.com/k/en-gb/13.hls.js.en-gb.43b6de858df39857f6b2.js
(INFO) 2021-05-16 01:36:21,878 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:36:21,880 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:36:23,292 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:36:23,295 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:36:24,690 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:36:24,692 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:36:26,073 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:36:26,077 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:36:27,489 action_runner._RunAction:75  DONE Page Action: ScrollAction
(WARNING) 2021-05-16 01:36:27,496 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://abs.twimg.com/k/en-gb/13.hls.js.en-gb.43b6de858df39857f6b2.js
(INFO) 2021-05-16 01:36:27,497 action_runner._RunAction:72  START Page Action: ScrollAction()
(WARNING) 2021-05-16 01:36:27,511 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://abs.twimg.com/k/en-gb/13.hls.js.en-gb.43b6de858df39857f6b2.js
(WARNING) 2021-05-16 01:36:27,628 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://abs.twimg.com/k/en-gb/13.hls.js.en-gb.43b6de858df39857f6b2.js
(WARNING) 2021-05-16 01:36:27,629 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://abs.twimg.com/k/en-gb/13.hls.js.en-gb.43b6de858df39857f6b2.js
(INFO) 2021-05-16 01:36:28,904 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:36:28,908 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:36:30,314 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:36:30,318 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:36:31,714 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:36:31,719 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:36:33,119 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:36:33,124 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:36:34,517 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:36:34,522 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:36:35,912 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:36:35,917 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:36:37,313 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:36:37,318 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:36:38,712 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:36:38,714 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:36:40,091 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:36:40,095 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:36:41,488 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:36:41,492 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:36:42,891 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:36:42,895 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:36:44,290 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:36:44,295 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:36:45,690 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:36:45,694 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:36:47,092 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:36:47,097 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:36:48,491 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:36:48,495 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:36:49,893 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:36:49,897 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:36:51,287 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:37:01,304 chrome_return_as_stream_tracing_agent._RemoveTraceConfigFile:99  Remove trace config file in /b/s/w/itg1IASX/tmpzVlkEN/chrome-trace-config.json
(INFO) 2021-05-16 01:37:01,312 tracing_backend.StopTracing:239  Successfully stopped tracing.
(INFO) 2021-05-16 01:37:02,738 tracing_backend._CollectTracingData:363  Successfully collected all trace data after 1.389193 seconds.
(INFO) 2021-05-16 01:37:02,750 browser.Close:147  Closing browser (pid=10131) ...
(INFO) 2021-05-16 01:37:02,951 browser.Close:161  Browser is closed.
[       OK ] v8.browsing_desktop/browse:social:twitter_infinite_scroll:2018 (53939 ms)
[ RUN      ] v8.browsing_desktop/browse:tools:maps:2019
== Skipping story: crbug.com/1167686 ==
[  SKIPPED ] v8.browsing_desktop/browse:tools:maps:2019 (0 ms)
(INFO) 2021-05-16 01:37:02,961 ts_proxy_server._IssueCommand:140  Issuing command to ts_proxy_server: exit
[  PASSED  ] 9 tests.
[  SKIPPED ] 3 tests.

(INFO) 2021-05-16 01:37:03,474 cloud_storage._GetLocked:399  Downloading gs://chromium-telemetry/perfetto_binaries/trace_processor_shell/linux/5e76bff1ab36ae7b07baa0ee2cad749954312590/trace_processor_shell to /b/s/w/ir/tools/perf/core/perfetto_binary_roller/bin/trace_processor_shell
