(INFO) 2021-05-16 01:31:45,928 browser_finder.FindBrowser:138  Chose browser: PossibleDesktopBrowser(type=release, executable=/b/s/w/ir/out/Release/chrome, flash=None)
(INFO) 2021-05-16 01:39:08,489 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:39:09,902 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:39:09,904 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:39:11,300 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:39:11,305 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:39:12,712 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:39:12,714 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:39:14,105 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:39:24,122 chrome_return_as_stream_tracing_agent._RemoveTraceConfigFile:99  Remove trace config file in /b/s/w/itkYQQEK/tmpYYYaMH/chrome-trace-config.json
(INFO) 2021-05-16 01:39:24,126 tracing_backend.StopTracing:239  Successfully stopped tracing.
(INFO) 2021-05-16 01:39:25,547 tracing_backend._CollectTracingData:363  Successfully collected all trace data after 1.381595 seconds.
(INFO) 2021-05-16 01:39:25,559 browser.Close:147  Closing browser (pid=5129) ...
(INFO) 2021-05-16 01:39:25,760 browser.Close:161  Browser is closed.
[       OK ] v8.browsing_desktop/browse:social:twitter_infinite_scroll:2018 (54015 ms)
[ RUN      ] v8.browsing_desktop/browse:tools:maps:2019
== Skipping story: crbug.com/1167686 ==
[  SKIPPED ] v8.browsing_desktop/browse:tools:maps:2019 (0 ms)
(INFO) 2021-05-16 01:39:25,771 ts_proxy_server._IssueCommand:140  Issuing command to ts_proxy_server: exit
[  PASSED  ] 9 tests.
[  SKIPPED ] 3 tests.

(INFO) 2021-05-16 01:39:26,282 cloud_storage._GetLocked:399  Downloading gs://chromium-telemetry/perfetto_binaries/trace_processor_shell/linux/5e76bff1ab36ae7b07baa0ee2cad749954312590/trace_processor_shell to /b/s/w/ir/tools/perf/core/perfetto_binary_roller/bin/trace_processor_shell
(INFO) 2021-05-16 01:39:26,978 trace_processor._EnsureTraceProcessor:51  Trace processor binary downloaded to /b/s/w/ir/tools/perf/core/perfetto_binary_roller/bin/trace_processor_shell
(INFO) 2021-05-16 01:39:26,992 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:media:googleplaystore:2021: Proto trace converted. Source: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_media_googleplaystore_2021_1/trace/telemetry/tmp_UD6vI.pb. Destination: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_media_googleplaystore_2021_1/trace/telemetry/tmp_UD6vI_converted.json.
(INFO) 2021-05-16 01:39:26,997 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:social:facebook_infinite_scroll:2018: Proto trace converted. Source: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_facebook_infinite_scroll_2018_1/trace/telemetry/tmp7Ex197.pb. Destination: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_facebook_infinite_scroll_2018_1/trace/telemetry/tmp7Ex197_converted.json.
(INFO) 2021-05-16 01:39:31,916 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:media:googleplaystore:2021: Proto trace converted. Source: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_media_googleplaystore_2021_1/trace/traceEvents/tmpd3xwyA.pb.gz. Destination: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_media_googleplaystore_2021_1/trace/traceEvents/tmpd3xwyA.pb_converted.json.
(INFO) 2021-05-16 01:39:38,668 trace_data.SerializeAsHtml:345  trace2html processed 63.4 MiB of trace data in 6.75 seconds.
(INFO) 2021-05-16 01:39:38,668 processor.AggregateTBMv2Traces:277  v8.browsing_desktop/browse:media:googleplaystore:2021: TBMv2 traces aggregated. Sources: [u'/b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_media_googleplaystore_2021_1/trace/traceEvents/tmpd3xwyA.pb_converted.json', u'/b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_media_googleplaystore_2021_1/trace/telemetry/tmp_UD6vI_converted.json']. Destination: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_media_googleplaystore_2021_1/trace/trace.html.
(INFO) 2021-05-16 01:39:38,669 cloud_storage.Upload:475  Uploading /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_media_googleplaystore_2021_1/trace/trace.html to gs://chrome-telemetry-output/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_media_googleplaystore_2021/retry_0/trace.html
(INFO) 2021-05-16 01:39:39,875 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:googleplaystore:2021: Uploaded trace.html to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_media_googleplaystore_2021/retry_0/trace.html
(INFO) 2021-05-16 01:39:39,875 cloud_storage.Upload:475  Uploading /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_media_googleplaystore_2021_1/trace/telemetry/tmp_UD6vI.pb to gs://chrome-telemetry-output/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_media_googleplaystore_2021/retry_0/trace/telemetry/tmp_UD6vI.pb
(INFO) 2021-05-16 01:39:40,517 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:googleplaystore:2021: Uploaded trace/telemetry/tmp_UD6vI.pb to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_media_googleplaystore_2021/retry_0/trace/telemetry/tmp_UD6vI.pb
(INFO) 2021-05-16 01:39:40,517 cloud_storage.Upload:475  Uploading /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_media_googleplaystore_2021_1/trace/traceEvents/tmpd3xwyA.pb.gz to gs://chrome-telemetry-output/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_media_googleplaystore_2021/retry_0/trace/traceEvents/tmpd3xwyA.pb.gz
(INFO) 2021-05-16 01:39:41,423 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018: Proto trace converted. Source: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_tech_discourse_infinite_scroll_2018_1/trace/traceEvents/tmpora6S7.pb.gz. Destination: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_tech_discourse_infinite_scroll_2018_1/trace/traceEvents/tmpora6S7.pb_converted.json.
(INFO) 2021-05-16 01:39:41,439 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018: Proto trace converted. Source: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_tech_discourse_infinite_scroll_2018_1/trace/telemetry/tmpXpuEId.pb. Destination: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_tech_discourse_infinite_scroll_2018_1/trace/telemetry/tmpXpuEId_converted.json.
(INFO) 2021-05-16 01:39:41,660 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:googleplaystore:2021: Uploaded trace/traceEvents/tmpd3xwyA.pb.gz to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_media_googleplaystore_2021/retry_0/trace/traceEvents/tmpd3xwyA.pb.gz
(INFO) 2021-05-16 01:39:41,660 cloud_storage.Upload:475  Uploading /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_media_googleplaystore_2021_1/logs.txt to gs://chrome-telemetry-output/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_media_googleplaystore_2021/retry_0/logs.txt
(INFO) 2021-05-16 01:39:42,292 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:googleplaystore:2021: Uploaded logs.txt to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_media_googleplaystore_2021/retry_0/logs.txt
(INFO) 2021-05-16 01:39:45,771 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018: Proto trace converted. Source: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_tumblr_infinite_scroll_2018_1/trace/traceEvents/tmpdn9JFF.pb.gz. Destination: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_tumblr_infinite_scroll_2018_1/trace/traceEvents/tmpdn9JFF.pb_converted.json.
(INFO) 2021-05-16 01:39:45,787 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018: Proto trace converted. Source: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_tumblr_infinite_scroll_2018_1/trace/telemetry/tmpVxbU56.pb. Destination: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_tumblr_infinite_scroll_2018_1/trace/telemetry/tmpVxbU56_converted.json.
(INFO) 2021-05-16 01:39:50,553 compute_metrics.ComputeTBMv2Metrics:84  v8.browsing_desktop/browse:media:googleplaystore:2021: Computing TBMv2 metrics took 8.260 seconds.
(INFO) 2021-05-16 01:39:50,578 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:media:tumblr:2018: Proto trace converted. Source: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_media_tumblr_2018_1/trace/telemetry/tmpJ8NcoE.pb. Destination: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_media_tumblr_2018_1/trace/telemetry/tmpJ8NcoE_converted.json.
(INFO) 2021-05-16 01:39:53,494 trace_data.SerializeAsHtml:345  trace2html processed 170.4 MiB of trace data in 12.05 seconds.
(INFO) 2021-05-16 01:39:53,495 processor.AggregateTBMv2Traces:277  v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018: TBMv2 traces aggregated. Sources: [u'/b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_tech_discourse_infinite_scroll_2018_1/trace/traceEvents/tmpora6S7.pb_converted.json', u'/b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_tech_discourse_infinite_scroll_2018_1/trace/telemetry/tmpXpuEId_converted.json']. Destination: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_tech_discourse_infinite_scroll_2018_1/trace/trace.html.
(INFO) 2021-05-16 01:39:53,495 cloud_storage.Upload:475  Uploading /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_tech_discourse_infinite_scroll_2018_1/trace/trace.html to gs://chrome-telemetry-output/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_tech_discourse_infinite_scroll_2018/retry_0/trace.html
(INFO) 2021-05-16 01:39:54,961 processor.UploadArtifacts:348  v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018: Uploaded trace.html to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_tech_discourse_infinite_scroll_2018/retry_0/trace.html
(INFO) 2021-05-16 01:39:54,962 cloud_storage.Upload:475  Uploading /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_tech_discourse_infinite_scroll_2018_1/trace/traceEvents/tmpora6S7.pb.gz to gs://chrome-telemetry-output/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_tech_discourse_infinite_scroll_2018/retry_0/trace/traceEvents/tmpora6S7.pb.gz
(INFO) 2021-05-16 01:39:56,100 processor.UploadArtifacts:348  v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018: Uploaded trace/traceEvents/tmpora6S7.pb.gz to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_tech_discourse_infinite_scroll_2018/retry_0/trace/traceEvents/tmpora6S7.pb.gz
(INFO) 2021-05-16 01:39:56,100 cloud_storage.Upload:475  Uploading /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_tech_discourse_infinite_scroll_2018_1/trace/telemetry/tmpXpuEId.pb to gs://chrome-telemetry-output/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_tech_discourse_infinite_scroll_2018/retry_0/trace/telemetry/tmpXpuEId.pb
(INFO) 2021-05-16 01:39:56,744 processor.UploadArtifacts:348  v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018: Uploaded trace/telemetry/tmpXpuEId.pb to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_tech_discourse_infinite_scroll_2018/retry_0/trace/telemetry/tmpXpuEId.pb
(INFO) 2021-05-16 01:39:56,744 cloud_storage.Upload:475  Uploading /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_tech_discourse_infinite_scroll_2018_1/logs.txt to gs://chrome-telemetry-output/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_tech_discourse_infinite_scroll_2018/retry_0/logs.txt
(INFO) 2021-05-16 01:39:57,355 processor.UploadArtifacts:348  v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018: Uploaded logs.txt to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_tech_discourse_infinite_scroll_2018/retry_0/logs.txt
(INFO) 2021-05-16 01:39:59,720 trace_data.SerializeAsHtml:345  trace2html processed 224.9 MiB of trace data in 13.93 seconds.
(INFO) 2021-05-16 01:39:59,720 processor.AggregateTBMv2Traces:277  v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018: TBMv2 traces aggregated. Sources: [u'/b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_tumblr_infinite_scroll_2018_1/trace/traceEvents/tmpdn9JFF.pb_converted.json', u'/b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_tumblr_infinite_scroll_2018_1/trace/telemetry/tmpVxbU56_converted.json']. Destination: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_tumblr_infinite_scroll_2018_1/trace/trace.html.
(INFO) 2021-05-16 01:39:59,721 cloud_storage.Upload:475  Uploading /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_tumblr_infinite_scroll_2018_1/trace/telemetry/tmpVxbU56.pb to gs://chrome-telemetry-output/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_social_tumblr_infinite_scroll_2018/retry_0/trace/telemetry/tmpVxbU56.pb
(INFO) 2021-05-16 01:40:00,409 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018: Uploaded trace/telemetry/tmpVxbU56.pb to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_social_tumblr_infinite_scroll_2018/retry_0/trace/telemetry/tmpVxbU56.pb
(INFO) 2021-05-16 01:40:00,409 cloud_storage.Upload:475  Uploading /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_tumblr_infinite_scroll_2018_1/trace/trace.html to gs://chrome-telemetry-output/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_social_tumblr_infinite_scroll_2018/retry_0/trace.html
(INFO) 2021-05-16 01:40:01,832 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018: Uploaded trace.html to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_social_tumblr_infinite_scroll_2018/retry_0/trace.html
(INFO) 2021-05-16 01:40:01,833 cloud_storage.Upload:475  Uploading /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_tumblr_infinite_scroll_2018_1/trace/traceEvents/tmpdn9JFF.pb.gz to gs://chrome-telemetry-output/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_social_tumblr_infinite_scroll_2018/retry_0/trace/traceEvents/tmpdn9JFF.pb.gz
(INFO) 2021-05-16 01:40:03,131 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018: Uploaded trace/traceEvents/tmpdn9JFF.pb.gz to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_social_tumblr_infinite_scroll_2018/retry_0/trace/traceEvents/tmpdn9JFF.pb.gz
(INFO) 2021-05-16 01:40:03,131 cloud_storage.Upload:475  Uploading /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_tumblr_infinite_scroll_2018_1/logs.txt to gs://chrome-telemetry-output/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_social_tumblr_infinite_scroll_2018/retry_0/logs.txt
(INFO) 2021-05-16 01:40:03,770 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:social:facebook_infinite_scroll:2018: Proto trace converted. Source: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_facebook_infinite_scroll_2018_1/trace/traceEvents/tmpbCA3K6.pb.gz. Destination: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_facebook_infinite_scroll_2018_1/trace/traceEvents/tmpbCA3K6.pb_converted.json.
(INFO) 2021-05-16 01:40:03,860 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018: Uploaded logs.txt to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_social_tumblr_infinite_scroll_2018/retry_0/logs.txt
(INFO) 2021-05-16 01:40:05,856 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:media:tumblr:2018: Proto trace converted. Source: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_media_tumblr_2018_1/trace/traceEvents/tmpmoyt2C.pb.gz. Destination: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_media_tumblr_2018_1/trace/traceEvents/tmpmoyt2C.pb_converted.json.
(INFO) 2021-05-16 01:40:18,396 compute_metrics.ComputeTBMv2Metrics:84  v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018: Computing TBMv2 metrics took 21.041 seconds.
(INFO) 2021-05-16 01:40:18,422 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:social:twitter:2018: Proto trace converted. Source: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_twitter_2018_1/trace/telemetry/tmpAA38ai.pb. Destination: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_twitter_2018_1/trace/telemetry/tmpAA38ai_converted.json.
(INFO) 2021-05-16 01:40:18,498 trace_data.SerializeAsHtml:345  trace2html processed 184.4 MiB of trace data in 12.64 seconds.
(INFO) 2021-05-16 01:40:18,498 processor.AggregateTBMv2Traces:277  v8.browsing_desktop/browse:media:tumblr:2018: TBMv2 traces aggregated. Sources: [u'/b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_media_tumblr_2018_1/trace/traceEvents/tmpmoyt2C.pb_converted.json', u'/b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_media_tumblr_2018_1/trace/telemetry/tmpJ8NcoE_converted.json']. Destination: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_media_tumblr_2018_1/trace/trace.html.
(INFO) 2021-05-16 01:40:18,499 cloud_storage.Upload:475  Uploading /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_media_tumblr_2018_1/trace/telemetry/tmpJ8NcoE.pb to gs://chrome-telemetry-output/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_media_tumblr_2018/retry_0/trace/telemetry/tmpJ8NcoE.pb
(INFO) 2021-05-16 01:40:19,135 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:tumblr:2018: Uploaded trace/telemetry/tmpJ8NcoE.pb to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_media_tumblr_2018/retry_0/trace/telemetry/tmpJ8NcoE.pb
(INFO) 2021-05-16 01:40:19,135 cloud_storage.Upload:475  Uploading /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_media_tumblr_2018_1/trace/trace.html to gs://chrome-telemetry-output/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_media_tumblr_2018/retry_0/trace.html
(INFO) 2021-05-16 01:40:20,504 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:tumblr:2018: Uploaded trace.html to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_media_tumblr_2018/retry_0/trace.html
(INFO) 2021-05-16 01:40:20,504 cloud_storage.Upload:475  Uploading /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_media_tumblr_2018_1/logs.txt to gs://chrome-telemetry-output/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_media_tumblr_2018/retry_0/logs.txt
(INFO) 2021-05-16 01:40:21,196 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:tumblr:2018: Uploaded logs.txt to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_media_tumblr_2018/retry_0/logs.txt
(INFO) 2021-05-16 01:40:21,196 cloud_storage.Upload:475  Uploading /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_media_tumblr_2018_1/trace/traceEvents/tmpmoyt2C.pb.gz to gs://chrome-telemetry-output/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_media_tumblr_2018/retry_0/trace/traceEvents/tmpmoyt2C.pb.gz
(INFO) 2021-05-16 01:40:22,509 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:tumblr:2018: Uploaded trace/traceEvents/tmpmoyt2C.pb.gz to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_media_tumblr_2018/retry_0/trace/traceEvents/tmpmoyt2C.pb.gz
(INFO) 2021-05-16 01:40:25,413 compute_metrics.ComputeTBMv2Metrics:84  v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018: Computing TBMv2 metrics took 21.553 seconds.
(INFO) 2021-05-16 01:40:25,436 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:tools:sheets:2019: Proto trace converted. Source: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_tools_sheets_2019_1/trace/telemetry/tmp363mUQ.pb. Destination: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_tools_sheets_2019_1/trace/telemetry/tmp363mUQ_converted.json.
(INFO) 2021-05-16 01:40:26,332 trace_data.SerializeAsHtml:345  trace2html processed 390.6 MiB of trace data in 22.56 seconds.
(INFO) 2021-05-16 01:40:26,333 processor.AggregateTBMv2Traces:277  v8.browsing_desktop/browse:social:facebook_infinite_scroll:2018: TBMv2 traces aggregated. Sources: [u'/b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_facebook_infinite_scroll_2018_1/trace/telemetry/tmp7Ex197_converted.json', u'/b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_facebook_infinite_scroll_2018_1/trace/traceEvents/tmpbCA3K6.pb_converted.json']. Destination: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_facebook_infinite_scroll_2018_1/trace/trace.html.
(INFO) 2021-05-16 01:40:26,333 cloud_storage.Upload:475  Uploading /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_facebook_infinite_scroll_2018_1/trace/trace.html to gs://chrome-telemetry-output/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_social_facebook_infinite_scroll_2018/retry_0/trace.html
(INFO) 2021-05-16 01:40:27,051 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:social:twitter:2018: Proto trace converted. Source: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_twitter_2018_1/trace/traceEvents/tmpf2dUHc.pb.gz. Destination: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_twitter_2018_1/trace/traceEvents/tmpf2dUHc.pb_converted.json.
(INFO) 2021-05-16 01:40:28,046 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:facebook_infinite_scroll:2018: Uploaded trace.html to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_social_facebook_infinite_scroll_2018/retry_0/trace.html
